"","outcome","age_eps_begin","eps_rank"
"1","Reunification",0,1
"2","Reunification",1,1
"3","Reunification",0,2
"4","Reunification",0,2
"5","Reunification",2,2
"6","Reunification",4,2
"7","Reunification",5,1
"8","Reunification",5,1
"9","Reunification",0,1
"10","Adoption",3,2
"11","Guardianship",11,3
"12","Adoption",0,1
"13","Reunification",7,3
"14","Reunification",2,1
"15","Reunification",2,1
"16","Reunification",4,2
"17","Adoption",0,1
"18","Adoption",0,2
"19","Adoption",0,1
"20","Guardianship",8,1
"21","Adoption",1,2
"22","Adoption",1,1
"23","Reunification",3,2
"24","Reunification",5,2
"25","Reunification",8,2
"26","Reunification",6,3
"27","Guardianship",11,1
"28","Guardianship",3,1
"29","Emancipation",16,1
"30","Reunification",13,1
"31","Reunification",9,1
"32","Reunification",2,1
"33","Reunification",1,1
"34","Reunification",4,2
"35","Emancipation",13,4
"36","Guardianship",4,1
"37","Guardianship",1,2
"38","Guardianship",3,1
"39","Reunification",1,1
"40","Reunification",0,1
"41","Reunification",0,1
"42","Adoption",0,1
"43","Reunification",8,1
"44","Reunification",7,1
"45","Emancipation",14,1
"46","Reunification",5,1
"47","Reunification",3,3
"48","Reunification",7,1
"49","Adoption",0,1
"50","Reunification",2,2
"51","Emancipation",17,1
"52","Reunification",14,1
"53","Reunification",5,2
"54","Adoption",3,1
"55","Adoption",2,1
"56","Adoption",0,1
"57","Guardianship",9,1
"58","Reunification",2,1
"59","Adoption",1,1
"60","Reunification",4,1
"61","Reunification",0,2
"62","Reunification",13,1
"63","Adoption",0,2
"64","Adoption",3,1
"65","Reunification",8,1
"66","Reunification",14,1
"67","Reunification",10,1
"68","Reunification",7,1
"69","Reunification",6,2
"70","Reunification",3,2
"71","Reunification",1,1
"72","Reunification",16,1
"73","Reunification",2,2
"74","Reunification",8,1
"75","Reunification",5,1
"76","Reunification",4,1
"77","Adoption",0,1
"78","Reunification",0,1
"79","Reunification",0,2
"80","Reunification",2,2
"81","Adoption",0,2
"82","Adoption",0,1
"83","Reunification",11,1
"84","Reunification",1,1
"85","Reunification",0,1
"86","Reunification",2,1
"87","Reunification",0,1
"88","Emancipation",12,2
"89","Adoption",12,1
"90","Adoption",9,1
"91","Reunification",4,1
"92","Reunification",3,1
"93","Adoption",8,1
"94","Emancipation",14,1
"95","Emancipation",12,1
"96","Adoption",5,1
"97","Adoption",0,1
"98","Adoption",2,1
"99","Reunification",11,1
"100","Emancipation",12,1
"101","Adoption",3,1
"102","Adoption",3,1
"103","Reunification",0,1
"104","Adoption",2,2
"105","Reunification",1,1
"106","Reunification",0,1
"107","Reunification",11,1
"108","Reunification",8,2
"109","Adoption",0,1
"110","Reunification",2,1
"111","Reunification",1,1
"112","Adoption",6,1
"113","Adoption",8,1
"114","Adoption",10,1
"115","Emancipation",17,1
"116","Emancipation",15,1
"117","Reunification",6,1
"118","Reunification",3,1
"119","Reunification",14,1
"120","Reunification",9,1
"121","Reunification",7,2
"122","Reunification",5,2
"123","Reunification",2,1
"124","Reunification",5,1
"125","Reunification",4,3
"126","Reunification",1,1
"127","Reunification",9,2
"128","Reunification",14,3
"129","Emancipation",15,3
"130","Adoption",8,1
"131","Adoption",2,1
"132","Adoption",2,2
"133","Reunification",0,1
"134","Adoption",2,2
"135","Emancipation",16,1
"136","Emancipation",14,1
"137","Reunification",8,1
"138","Guardianship",11,1
"139","Reunification",16,1
"140","Reunification",13,2
"141","Reunification",10,1
"142","Adoption",13,2
"143","Adoption",8,1
"144","Reunification",0,2
"145","Reunification",5,1
"146","Reunification",0,1
"147","Reunification",1,2
"148","Reunification",7,2
"149","Reunification",7,1
"150","Reunification",6,1
"151","Reunification",0,1
"152","Emancipation",14,3
"153","Reunification",0,1
"154","Adoption",1,1
"155","Reunification",0,2
"156","Emancipation",12,1
"157","Reunification",7,2
"158","Reunification",4,2
"159","Adoption",0,1
"160","Reunification",3,1
"161","Adoption",1,1
"162","Guardianship",11,1
"163","Reunification",7,2
"164","Guardianship",2,1
"165","Guardianship",0,1
"166","Reunification",15,2
"167","Reunification",8,2
"168","Adoption",3,2
"169","Reunification",0,1
"170","Reunification",7,1
"171","Reunification",14,1
"172","Adoption",0,1
"173","Adoption",0,2
"174","Adoption",0,1
"175","Adoption",12,1
"176","Adoption",9,1
"177","Reunification",5,1
"178","Reunification",3,2
"179","Adoption",2,2
"180","Reunification",0,2
"181","Reunification",0,1
"182","Adoption",0,1
"183","Reunification",13,2
"184","Reunification",12,1
"185","Reunification",14,3
"186","Reunification",14,1
"187","Reunification",3,2
"188","Reunification",4,1
"189","Emancipation",17,1
"190","Reunification",0,1
"191","Guardianship",4,1
"192","Reunification",9,1
"193","Reunification",1,1
"194","Emancipation",17,2
"195","Adoption",3,2
"196","Adoption",0,2
"197","Reunification",12,1
"198","Reunification",9,2
"199","Adoption",0,2
"200","Guardianship",12,3
"201","Adoption",2,2
"202","Reunification",5,2
"203","Guardianship",12,1
"204","Reunification",0,2
"205","Guardianship",11,1
"206","Reunification",2,1
"207","Reunification",3,1
"208","Reunification",10,1
"209","Reunification",1,1
"210","Reunification",0,1
"211","Emancipation",15,3
"212","Adoption",0,1
"213","Reunification",5,1
"214","Reunification",5,3
"215","Reunification",0,1
"216","Guardianship",1,2
"217","Guardianship",1,1
"218","Reunification",8,2
"219","Reunification",5,1
"220","Reunification",5,2
"221","Reunification",4,1
"222","Reunification",9,1
"223","Reunification",1,2
"224","Reunification",9,1
"225","Reunification",8,2
"226","Reunification",3,2
"227","Adoption",3,4
"228","Adoption",5,1
"229","Reunification",0,2
"230","Adoption",3,1
"231","Adoption",1,1
"232","Adoption",5,1
"233","Reunification",0,2
"234","Adoption",3,1
"235","Adoption",1,1
"236","Adoption",2,1
"237","Adoption",0,1
"238","Reunification",13,2
"239","Reunification",11,1
"240","Guardianship",14,1
"241","Reunification",6,3
"242","Adoption",1,1
"243","Adoption",12,1
"244","Reunification",12,1
"245","Reunification",6,3
"246","Guardianship",9,1
"247","Reunification",15,1
"248","Reunification",11,1
"249","Reunification",4,2
"250","Reunification",0,2
"251","Reunification",0,2
"252","Reunification",2,1
"253","Adoption",2,2
"254","Adoption",1,1
"255","Adoption",3,1
